Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
344,Pat Riley\rileypa01,1971,1976,6,296,4633,980,2288,,,356,483,64,462,497,91,8,,626,2316,0.428,,0.737,15.7,7.8,1.6,1.7
345,David Rivers\riverda01,1989,1989,1,47,440,49,122,1,6,35,42,13,43,106,23,9,61,50,134,0.402,0.167,0.833,9.4,2.9,0.9,2.3
346,Rick Roberson\roberri01,1970,1971,2,139,2914,387,887,,,208,355,,976,139,,,,381,982,0.436,,0.586,21,7.1,7,1
347,Fred Roberts\roberfr01,1996,1996,1,33,317,48,97,4,14,22,28,18,47,26,16,4,24,24,122,0.495,0.286,0.786,9.6,3.7,1.4,0.8
348,Marv Roberts\roberma01,1977,1977,1,28,209,27,76,,,4,6,9,25,19,4,2,,34,58,0.355,,0.667,7.5,2.1,0.9,0.7
349,Cliff Robinson\robincl01,1992,1992,1,9,78,11,27,0,1,7,8,7,19,9,5,0,7,4,29,0.407,0,0.875,8.7,3.2,2.1,1
350,Flynn Robinson\robinfl01,1972,1973,2,70,1054,276,563,,,117,137,,122,146,,,,150,669,0.49,,0.854,15.1,9.6,1.7,2.1
351,Rumeal Robinson\robinru01,1997,1997,1,15,126,17,48,6,23,5,8,2,10,13,5,2,11,12,45,0.354,0.261,0.625,8.4,3,0.7,0.9
352,Thomas Robinson\robinth01,2017,2017,1,48,560,105,196,0,1,31,66,84,223,31,26,9,46,76,241,0.536,0,0.47,11.7,5,4.6,0.6
353,Dave Robisch\robisda01,1978,1979,2,135,1898,254,585,,,136,180,135,464,137,39,39,90,179,644,0.434,,0.756,14.1,4.8,3.4,1
354,John Roche\rochejo01,1976,1976,1,15,52,3,14,,,2,4,0,3,6,0,0,,7,8,0.214,,0.5,3.5,0.5,0.2,0.4
355,Dennis Rodman\rodmade01,1999,1999,1,23,657,16,46,0,2,17,39,62,258,30,10,12,31,71,49,0.348,0,0.436,28.6,2.1,11.2,1.3
356,Rajon Rondo\rondora01,2019,2020,2,94,2353,312,760,92,267,50,77,57,385,607,97,9,218,158,766,0.411,0.345,0.649,25,8.1,4.1,6.5
357,Sean Rooks\rooksse01,1997,1999,3,146,1475,165,365,0,3,172,257,135,353,75,21,70,91,252,502,0.452,0,0.669,10.1,3.4,2.4,0.5
358,Kareem Rush\rushka01,2003,2005,3,162,2207,290,696,69,216,49,77,49,201,130,45,32,114,187,698,0.417,0.319,0.636,13.6,4.3,1.2,0.8
359,Bryon Russell\russebr01,2004,2004,1,72,945,98,244,43,112,50,65,32,146,71,32,12,37,110,289,0.402,0.384,0.769,13.1,4,2,1
360,Cazzie Russell\russeca01,1975,1977,3,196,5263,1213,2561,,,421,480,170,592,441,166,12,,341,2847,0.474,,0.877,26.9,14.5,3,2.3
361,D'Angelo Russell\russeda01,2016,2017,2,143,4070,743,1823,265,754,287,378,78,495,569,180,29,372,272,2038,0.408,0.351,0.759,28.5,14.3,3.5,4
362,Robert Sacre\sacrero01,2013,2016,4,189,2745,318,729,0,1,151,225,212,593,126,56,110,102,336,787,0.436,0,0.671,14.5,4.2,3.1,0.7
363,John Salley\sallejo01,2000,2000,1,45,303,25,69,0,0,21,28,20,65,26,8,14,18,67,71,0.362,,0.75,6.7,1.6,1.4,0.6
364,Soumaila Samake\samakso01,2003,2003,1,13,77,10,24,0,0,2,2,10,23,4,0,5,2,13,22,0.417,,1,5.9,1.7,1.8,0.3
365,Jamal Sampson\sampsja01,2004,2004,1,10,130,11,23,0,0,7,12,23,52,7,2,4,6,16,29,0.478,,0.583,13,2.9,5.2,0.7
366,Pep Saul\saulpe01,1952,1954,3,166,4360,421,1123,,,341,463,,300,317,,,,389,1183,0.375,,0.737,26.3,7.1,2.1,1.9
367,Herm Schaefer\schaehe01,1949,1950,2,123,,336,886,,,260,314,,,388,,,,225,932,0.379,,0.828,,7.6,,3.2
368,Danny Schayes\schayda01,1994,1994,1,13,133,14,38,0,0,8,10,15,34,8,5,2,9,18,36,0.368,,0.8,10.2,2.8,2.6,0.6
369,Dick Schnittker\schnidi01,1954,1958,5,335,6744,843,2245,,,1049,1279,,1219,438,,,,932,2735,0.376,,0.82,20.1,8.2,3.6,1.3
370,Howie Schultz\schulho01,1952,1953,2,106,1775,113,405,,,133,181,,326,131,,,,270,359,0.279,,0.735,16.7,3.4,3.1,1.2
371,Byron Scott\scottby01,1984,1997,11,846,25533,5126,10461,595,1595,1933,2320,600,2534,2365,1038,232,1275,1722,12780,0.49,0.373,0.833,30.2,15.1,3,2.8
372,Charlie Scott\scottch01,1978,1978,1,48,1393,225,509,,,110,142,38,148,235,59,11,133,155,560,0.442,,0.775,29,11.7,3.1,4.9
373,Shea Seals\sealssh01,1998,1998,1,4,9,1,8,0,3,2,4,3,4,0,1,0,0,1,4,0.125,0,0.5,2.3,1,1,0
374,Frank Selvy\selvyfr01,1958,1964,6,364,9936,1418,3480,,,920,1263,,1301,1157,,,,812,3756,0.407,,0.728,27.3,10.3,3.6,3.2
375,Ramon Sessions\sessira01,2012,2012,1,23,701,101,211,17,35,72,101,14,87,142,17,2,59,37,291,0.479,0.486,0.713,30.5,12.7,3.8,6.2
376,Chuck Share\sharech01,1960,1960,1,3,,,,,,,,,,,,,,,,,,,,,,
377,Brian Shaw\shawbr01,2000,2003,4,284,4613,449,1167,127,390,120,159,132,751,651,141,57,258,369,1145,0.385,0.326,0.755,16.2,4,2.6,2.3
378,Bob Sims\simsbo01,1962,1962,1,19,171,22,59,,,19,39,,27,12,,,,40,63,0.373,,0.487,9,3.3,1.4,0.6
379,Whitey Skoog\skoogwh01,1952,1957,6,341,9193,1164,3000,,,472,591,,1133,903,,,,1027,2800,0.388,,0.799,27,8.2,3.3,2.6
380,Bobby Smith\smithbo01,1960,1962,2,13,137,13,55,,,11,16,,33,14,,,,11,37,0.236,,0.688,10.5,2.8,2.5,1.1
381,Don Smith\smithdo01,1949,1949,1,8,,2,13,,,2,3,,,2,,,,6,6,0.154,,0.667,,0.8,,0.3
382,Elmore Smith\smithel01,1974,1975,2,155,5263,780,1651,,,259,480,414,1716,295,155,609,,564,1819,0.472,,0.54,34,11.7,11.1,1.9
383,Joe Smith\smithjo02,2011,2011,1,12,44,2,12,0,0,2,2,2,18,3,0,4,3,10,6,0.167,,1,3.7,0.5,1.5,0.3
384,Tony Smith\smithto02,1991,1995,5,316,4908,747,1704,50,170,280,396,250,536,557,222,48,285,482,1824,0.438,0.294,0.707,15.5,5.8,1.7,1.8
385,Mike Smrek\smrekmi01,1987,1988,2,83,654,74,163,0,0,60,91,40,122,13,11,55,49,175,208,0.454,,0.659,7.9,2.5,1.5,0.2
386,Ron Sobie\sobiero01,1960,1960,1,1,13,1,4,,,0,1,,2,2,,,,4,2,0.25,,0,13,2,2,2
387,Rory Sparrow\sparrro01,1992,1992,1,42,471,57,143,2,13,8,13,3,27,79,12,5,31,55,124,0.399,0.154,0.615,11.2,3,0.6,1.9
388,Art Spoelstra\spoelar01,1958,1958,1,50,1098,141,353,,,100,150,,281,51,,,,183,382,0.399,,0.667,22,7.6,5.6,1
389,Larry Spriggs\sprigla01,1984,1986,3,156,2126,326,628,0,6,186,245,121,369,211,77,26,203,328,838,0.519,0,0.759,13.6,5.4,2.4,1.4
390,Lance Stephenson\stephla01,2019,2019,1,68,1123,184,432,73,197,50,73,32,215,140,41,7,86,111,491,0.426,0.371,0.685,16.5,7.2,3.2,2.1
391,Derek Strong\stronde01,1996,1996,1,63,746,72,169,1,9,69,85,60,178,32,18,12,20,80,214,0.426,0.111,0.812,11.8,3.4,2.8,0.5
392,Gene Stump\stumpge01,1950,1950,1,23,,27,95,,,7,14,,,23,,,,32,61,0.284,,0.5,,2.7,,1
393,Don Sunderlage\sundedo01,1955,1955,1,45,404,33,133,,,48,73,,56,37,,,,57,114,0.248,,0.658,9,2.5,1.2,0.8
394,Earl Tatum\tatumea01,1977,1978,2,93,1912,436,921,,,117,159,106,326,188,122,32,53,253,989,0.473,,0.736,20.6,10.6,3.5,2
395,Terry Teagle\teaglte01,1991,1992,2,164,3100,699,1562,1,13,296,374,173,364,195,97,17,197,313,1695,0.448,0.077,0.791,18.9,10.3,2.2,1.2
396,Irving Thomas\thomair01,1991,1991,1,26,108,17,50,0,0,12,21,14,31,10,4,1,13,24,46,0.34,,0.571,4.2,1.8,1.2,0.4
397,Isaiah Thomas\thomais02,2018,2018,1,17,456,87,227,33,101,58,63,10,36,85,6,1,54,33,265,0.383,0.327,0.921,26.8,15.6,2.1,5
398,Billy Thompson\thompbi01,1987,1988,2,68,800,145,274,0,1,56,84,71,180,61,16,30,67,159,346,0.529,0,0.667,11.8,5.1,2.6,0.9
399,Mychal Thompson\thompmy01,1987,1991,5,335,7641,1184,2302,0,7,622,915,649,1797,206,166,264,393,879,2990,0.514,0,0.68,22.8,8.9,5.4,0.6
400,Sedale Threatt\threase01,1992,1996,5,386,11312,1900,3884,135,412,659,795,159,898,2018,542,69,605,982,4594,0.489,0.328,0.829,29.3,11.9,2.3,5.2
401,Jack Tingle\tinglja01,1949,1949,1,2,,1,6,,,0,0,,,1,,,,2,2,0.167,,,,1,,0.5
402,Ray Tolbert\tolbera01,1988,1988,1,14,82,16,28,0,0,10,13,9,20,5,3,3,11,14,42,0.571,,0.769,5.9,3,1.4,0.4
403,John Trapp\trappjo01,1972,1973,2,63,794,142,326,,,58,83,,194,44,,,,140,342,0.436,,0.699,12.6,5.4,3.1,0.7
404,John Tresvant\tresvjo01,1970,1971,2,28,287,65,123,,,30,45,,86,27,,,,51,160,0.528,,0.667,10.3,5.7,3.1,1
405,Ronny Turiaf\turiaro01,2006,2008,3,173,2706,350,695,0,2,244,347,194,602,199,48,196,131,431,944,0.504,0,0.703,15.6,5.5,3.5,1.2
406,Bill Turner\turnebi01,1973,1973,1,19,117,17,52,,,4,7,,25,11,,,,13,38,0.327,,0.571,6.2,2,1.3,0.6
407,Ime Udoka\udokaim01,2004,2004,1,4,28,3,9,0,1,2,4,1,5,2,2,1,3,3,8,0.333,0,0.5,7,2,1.3,0.5
408,Nick Van Exel\vanexni01,1994,1998,5,378,13147,2017,4924,750,2062,849,1068,178,1062,2749,391,40,837,656,5633,0.41,0.364,0.795,34.8,14.9,2.8,7.3
409,Jay Vincent\vinceja01,1990,1990,1,24,200,41,78,0,1,8,12,7,26,10,8,3,19,29,90,0.526,0,0.667,8.3,3.8,1.1,0.4
410,Sasha Vujačić\vujacsa01,2005,2011,7,420,5988,694,1767,363,977,282,322,138,700,485,235,22,204,629,2033,0.393,0.372,0.876,14.3,4.8,1.7,1.2
411,Von Wafer\wafervo01,2006,2006,1,16,73,6,38,2,17,6,8,5,8,4,3,0,1,12,20,0.158,0.118,0.75,4.6,1.3,0.5,0.3
412,Milt Wagner\wagnemi01,1988,1988,1,40,380,62,147,2,10,26,29,4,28,61,6,4,22,42,152,0.422,0.2,0.897,9.5,3.8,0.7,1.5
413,Moritz Wagner\wagnemo01,2019,2019,1,43,446,71,171,22,77,43,53,17,85,24,11,13,39,57,207,0.415,0.286,0.811,10.4,4.8,2,0.6
414,Samaki Walker\walkesa01,2002,2003,2,136,2898,302,639,0,1,152,230,244,849,128,48,143,109,313,756,0.473,0,0.661,21.3,5.6,6.2,0.9
415,Paul Walther\walthpa01,1950,1950,1,22,,32,80,,,11,21,,,10,,,,39,75,0.4,,0.524,,3.4,,0.5
416,Luke Walton\waltolu01,2004,2012,9,493,8529,961,2217,155,475,357,493,436,1408,1121,268,88,512,680,2434,0.433,0.326,0.724,17.3,4.9,2.9,2.3
417,Cornell Warner\warneco01,1976,1977,2,95,2682,276,577,,,93,134,244,791,117,56,48,,311,645,0.478,,0.694,28.2,6.8,8.3,1.2
418,Kermit Washington\washike01,1974,1978,5,214,3934,500,1072,,,343,534,511,1433,183,119,152,53,565,1343,0.466,,0.642,18.4,6.3,6.7,0.9
419,Bobby Watson\watsobo01,1955,1955,1,,,,,,,,,,,,,,,,,,,,,,,
420,Travis Wear\weartr01,2018,2018,1,17,228,25,72,17,47,8,8,0,38,7,4,5,6,30,75,0.347,0.362,1,13.4,4.4,2.2,0.4
421,Walt Wesley\weslewa01,1976,1976,1,1,7,1,2,,,2,4,0,1,1,0,0,,2,4,0.5,,0.5,7,4,1,1
422,Jerry West\westje01,1961,1974,14,932,36571,9016,19032,,,7160,8801,30,5366,6238,81,23,,2435,25192,0.474,,0.814,39.2,27,5.8,6.7
423,John Wetzel\wetzejo01,1968,1968,1,38,434,52,119,,,35,46,,84,51,,,,55,139,0.437,,0.761,11.4,3.7,2.2,1.3
424,Gene Wiley\wileyge01,1963,1966,4,300,6386,553,1174,,,167,330,,2194,252,,,,811,1273,0.471,,0.506,21.3,4.2,7.3,0.8
425,Jamaal Wilkes\wilkeja01,1978,1985,8,575,19270,4533,8790,6,49,1529,2029,1063,3119,1474,706,191,1195,1611,10601,0.516,0.122,0.754,33.5,18.4,5.4,2.6
426,Bob Williams\willibo01,1956,1957,2,24,193,22,50,,,26,48,,59,7,,,,38,70,0.44,,0.542,8,2.9,2.5,0.3
427,Derrick Williams\willide02,2018,2018,1,2,9,1,4,0,2,0,0,0,1,0,0,0,0,0,2,0.25,0,,4.5,1,0.5,0
428,Johnathan Williams\willijo04,2019,2019,1,24,372,65,110,0,2,27,48,48,99,13,8,7,16,62,157,0.591,0,0.563,15.5,6.5,4.1,0.5
429,Lou Williams\willilo02,2016,2017,2,125,3310,609,1427,232,637,656,768,45,301,350,127,30,227,174,2106,0.427,0.364,0.854,26.5,16.8,2.4,2.8
430,Ron Williams\williro01,1976,1976,1,9,158,17,43,,,10,13,2,19,21,3,0,,15,44,0.395,,0.769,17.6,4.9,2.1,2.3
431,Shammond Williams\willish01,2007,2007,1,30,345,35,86,20,50,4,6,11,40,31,12,0,13,20,94,0.407,0.4,0.667,11.5,3.1,1.3,1
432,Shawne Williams\willish03,2014,2014,1,36,751,73,192,42,129,14,20,25,167,30,19,30,21,93,202,0.38,0.326,0.7,20.9,5.6,4.6,0.8
433,Trevor Wilson\wilsotr01,1994,1994,1,5,126,19,39,0,0,13,25,12,28,12,5,1,6,17,51,0.487,,0.52,25.2,10.2,5.6,2.4
434,Brian Winters\wintebr01,1975,1975,1,68,1516,359,810,,,76,92,39,138,195,74,18,,168,794,0.443,,0.826,22.3,11.7,2,2.9
435,Orlando Woolridge\woolror01,1989,1990,2,136,2912,537,1044,0,6,429,583,130,455,154,69,111,176,290,1503,0.514,0,0.736,21.4,11.1,3.3,1.1
436,Metta World Peace\artesro01,2010,2017,6,358,10015,1156,2932,420,1252,465,679,395,1297,699,453,139,400,766,3197,0.394,0.335,0.685,28,8.9,3.6,2
437,James Worthy\worthja01,1983,1994,12,926,30001,6878,13204,117,486,2447,3184,1561,4708,2791,1041,624,1859,1975,16320,0.521,0.241,0.769,32.4,17.6,5.1,3
438,Wayne Yates\yateswa01,1962,1962,1,37,263,31,105,,,10,22,,94,16,,,,72,72,0.295,,0.455,7.1,1.9,2.5,0.4
439,Nick Young\youngni01,2014,2017,4,220,5399,959,2370,465,1233,507,599,85,497,228,129,44,205,426,2890,0.405,0.377,0.846,24.5,13.1,2.3,1
440,Sun Yue\yuesu01,2009,2009,1,10,28,3,11,0,6,0,0,0,0,2,1,1,3,10,6,0.273,0,,2.8,0.6,0,0.2
441,Ivica Zubac\zubaciv01,2017,2019,3,114,1535,299,553,0,4,128,166,140,444,80,26,75,89,186,726,0.541,0,0.771,13.5,6.4,3.9,0.7
